

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Apr 05 14:04:38 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.41
   122  0097                     	;# 
   123  0098                     	;# 
   124  0099                     	;# 
   125  009A                     	;# 
   126  009A                     	;# 
   127  009B                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0007                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001E                     	;# 
   157  001F                     	;# 
   158  0081                     	;# 
   159  0085                     	;# 
   160  0087                     	;# 
   161  008C                     	;# 
   162  008E                     	;# 
   163  008F                     	;# 
   164  0090                     	;# 
   165  0091                     	;# 
   166  0095                     	;# 
   167  0095                     	;# 
   168  0096                     	;# 
   169  0096                     	;# 
   170  0097                     	;# 
   171  0098                     	;# 
   172  0099                     	;# 
   173  009A                     	;# 
   174  009A                     	;# 
   175  009B                     	;# 
   176  009C                     	;# 
   177  009D                     	;# 
   178  009E                     	;# 
   179  009F                     	;# 
   180  0000                     	;# 
   181  0001                     	;# 
   182  0002                     	;# 
   183  0003                     	;# 
   184  0004                     	;# 
   185  0005                     	;# 
   186  0007                     	;# 
   187  000A                     	;# 
   188  000B                     	;# 
   189  000C                     	;# 
   190  000E                     	;# 
   191  000E                     	;# 
   192  000F                     	;# 
   193  0010                     	;# 
   194  0011                     	;# 
   195  0012                     	;# 
   196  0013                     	;# 
   197  0014                     	;# 
   198  0015                     	;# 
   199  0016                     	;# 
   200  0017                     	;# 
   201  0018                     	;# 
   202  0019                     	;# 
   203  001A                     	;# 
   204  001E                     	;# 
   205  001F                     	;# 
   206  0081                     	;# 
   207  0085                     	;# 
   208  0087                     	;# 
   209  008C                     	;# 
   210  008E                     	;# 
   211  008F                     	;# 
   212  0090                     	;# 
   213  0091                     	;# 
   214  0095                     	;# 
   215  0095                     	;# 
   216  0096                     	;# 
   217  0096                     	;# 
   218  0097                     	;# 
   219  0098                     	;# 
   220  0099                     	;# 
   221  009A                     	;# 
   222  009A                     	;# 
   223  009B                     	;# 
   224  009C                     	;# 
   225  009D                     	;# 
   226  009E                     	;# 
   227  009F                     	;# 
   228  0000                     	;# 
   229  0001                     	;# 
   230  0002                     	;# 
   231  0003                     	;# 
   232  0004                     	;# 
   233  0005                     	;# 
   234  0007                     	;# 
   235  000A                     	;# 
   236  000B                     	;# 
   237  000C                     	;# 
   238  000E                     	;# 
   239  000E                     	;# 
   240  000F                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0014                     	;# 
   246  0015                     	;# 
   247  0016                     	;# 
   248  0017                     	;# 
   249  0018                     	;# 
   250  0019                     	;# 
   251  001A                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0087                     	;# 
   257  008C                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0095                     	;# 
   263  0095                     	;# 
   264  0096                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009A                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  009F                     	;# 
   276                           
   277                           	psect	idataBANK1
   278  09D8                     __pidataBANK1:	
   279                           
   280                           ;initializer for UART_Send@F988
   281  09D8  3430               	retlw	48
   282  09D9  3430               	retlw	48
   283  09DA  3430               	retlw	48
   284  09DB  3430               	retlw	48
   285  09DC  3430               	retlw	48
   286  09DD  3430               	retlw	48
   287  09DE  3430               	retlw	48
   288  09DF  3400               	retlw	0
   289                           
   290                           ;initializer for _F_VALUE
   291  09E0  3432               	retlw	50
   292  09E1  3400               	retlw	0
   293  0015                     _TXREG	set	21
   294  0014                     _RCREG	set	20
   295  0017                     _RCSTAbits	set	23
   296  0016                     _TXSTAbits	set	22
   297  0013                     _SPBRG	set	19
   298  000C                     _PIR1bits	set	12
   299  0001                     _TMR0	set	1
   300  000B                     _INTCONbits	set	11
   301  0007                     _PORTC	set	7
   302  0010                     _T1CONbits	set	16
   303  000E                     _TMR1L	set	14
   304  000F                     _TMR1H	set	15
   305  001F                     _ADCON0bits	set	31
   306  001E                     _ADRESH	set	30
   307  001F                     _ADCON0	set	31
   308  0019                     _CMCON0	set	25
   309  0061                     _TXIF	set	97
   310  00BC                     _CREN	set	188
   311  00B9                     _OERR	set	185
   312  00F9                     _GO_DONE	set	249
   313  008C                     _PIE1bits	set	140
   314  0087                     _TRISCbits	set	135
   315  0081                     _OPTION_REGbits	set	129
   316  0087                     _TRISC	set	135
   317  0085                     _TRISA	set	133
   318  009E                     _ADRESL	set	158
   319  009F                     _ADCON1	set	159
   320  0091                     _ANSEL	set	145
   321                           
   322                           	psect	strings
   323  0800                     __pstrings:	
   324  0800                     stringtab:	
   325  0800                     __stringtab:	
   326                           
   327                           ;	String table - string pointers are 1 byte each
   328  0800  1BFF               	btfsc	btemp+1,7
   329  0801  280A               	ljmp	stringcode
   330  0802  1383               	bcf	3,7
   331  0803  187F               	btfsc	btemp+1,0
   332  0804  1783               	bsf	3,7
   333  0805  0800               	movf	0,w
   334  0806  0A84               	incf	4,f
   335  0807  1903               	skipnz
   336  0808  0AFF               	incf	btemp+1,f
   337  0809  0008               	return
   338  080A                     stringcode:	
   339  080A                     stringdir:	
   340  080A  3008               	movlw	high stringdir
   341  080B  008A               	movwf	10
   342  080C  0804               	movf	4,w
   343  080D  0A84               	incf	4,f
   344  080E  0782               	addwf	2,f
   345  080F                     __stringbase:	
   346  080F  3400               	retlw	0
   347  0810                     __end_of__stringtab:	
   348  0810                     STR_1:	
   349  0810  3457               	retlw	87	;'W'
   350  0811  3445               	retlw	69	;'E'
   351  0812  344C               	retlw	76	;'L'
   352  0813  3443               	retlw	67	;'C'
   353  0814  344F               	retlw	79	;'O'
   354  0815  344D               	retlw	77	;'M'
   355  0816  3445               	retlw	69	;'E'
   356  0817  3420               	retlw	32	;' '
   357  0818  344D               	retlw	77	;'M'
   358  0819  3441               	retlw	65	;'A'
   359  081A  3441               	retlw	65	;'A'
   360  081B  344D               	retlw	77	;'M'
   361  081C  3400               	retlw	0
   362  0810                     
   363                           ; #config settings
   364  0000                     
   365                           	psect	cinit
   366  0013                     start_initialization:	
   367  0013                     __initialization:	
   368                           
   369                           ; Initialize objects allocated to BANK1
   370  0013  1383               	bcf	3,7	;select IRP bank0
   371  0014  30EB               	movlw	low (__pdataBANK1+10)
   372  0015  00FD               	movwf	btemp+-1
   373  0016  3009               	movlw	high __pidataBANK1
   374  0017  00FE               	movwf	btemp
   375  0018  30D8               	movlw	low __pidataBANK1
   376  0019  00FF               	movwf	btemp+1
   377  001A  30E1               	movlw	low __pdataBANK1
   378  001B  0084               	movwf	4
   379  001C  158A  21F5  118A   	fcall	init_ram0
   380                           
   381                           ; Clear objects allocated to BANK1
   382  001F  30A0               	movlw	low __pbssBANK1
   383  0020  0084               	movwf	4
   384  0021  30CD               	movlw	low (__pbssBANK1+45)
   385  0022  158A  21BD         	fcall	clear_ram0
   386                           
   387                           ; Clear objects allocated to COMMON
   388  0024  01F7               	clrf	__pbssCOMMON& (0+127)
   389  0025  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   390  0026  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   391  0027                     end_of_initialization:	
   392                           ;End of C runtime variable initialization code
   393                           
   394  0027                     __end_of__initialization:	
   395  0027  0183               	clrf	3
   396  0028  158A  2B80         	ljmp	_main	;jump to C main() function
   397                           
   398                           	psect	bssCOMMON
   399  0077                     __pbssCOMMON:	
   400  0077                     Button_Press@switch_state:	
   401  0077                     	ds	1
   402  0078                     Toggle_Relay@read:	
   403  0078                     	ds	1
   404  0079                     _TIME_S:	
   405  0079                     	ds	1
   406                           
   407                           	psect	bssBANK1
   408  00A0                     __pbssBANK1:	
   409  00A0                     _TIME_MS:	
   410  00A0                     	ds	2
   411  00A2                     _PF_VALUE:	
   412  00A2                     	ds	2
   413  00A4                     _A_VALUE:	
   414  00A4                     	ds	2
   415  00A6                     _V_VALUE:	
   416  00A6                     	ds	2
   417  00A8                     Measure@in:	
   418  00A8                     	ds	1
   419  00A9                     _CHAR_STATE:	
   420  00A9                     	ds	1
   421  00AA                     _ZERO_CROSS:	
   422  00AA                     	ds	1
   423  00AB                     _PF_SIGN:	
   424  00AB                     	ds	1
   425  00AC                     _PF_FLAG:	
   426  00AC                     	ds	1
   427  00AD                     _FREQUENCY_ARRAY:	
   428  00AD                     	ds	8
   429  00B5                     _POWER_FACTOR_ARRAY:	
   430  00B5                     	ds	8
   431  00BD                     _CURRENT_ARRAY:	
   432  00BD                     	ds	8
   433  00C5                     _VOLT_ARRAY:	
   434  00C5                     	ds	8
   435                           
   436                           	psect	dataBANK1
   437  00E1                     __pdataBANK1:	
   438  00E1                     UART_Send@F988:	
   439  00E1                     	ds	8
   440  00E9                     _F_VALUE:	
   441  00E9                     	ds	2
   442                           
   443                           	psect	inittext
   444  09F1                     init_fetch0:	
   445                           ;	Called with low address in FSR and high address in W
   446                           
   447  09F1  087E               	movf	126,w
   448  09F2  008A               	movwf	10
   449  09F3  087F               	movf	127,w
   450  09F4  0082               	movwf	2
   451  09F5                     init_ram0:	
   452                           ;Called with:
   453                           ;	high address of idata address in btemp 
   454                           ;	low address of idata address in btemp+1 
   455                           ;	low address of data in FSR
   456                           ;	high address + 1 of data in btemp-1
   457                           
   458  09F5  21F1  158A         	fcall	init_fetch0
   459  09F7  0080               	movwf	0
   460  09F8  0A84               	incf	4,f
   461  09F9  0804               	movf	4,w
   462  09FA  067D               	xorwf	125,w
   463  09FB  1903               	btfsc	3,2
   464  09FC  3400               	retlw	0
   465  09FD  0AFF               	incf	127,f
   466  09FE  1903               	btfsc	3,2
   467  09FF  0AFE               	incf	126,f
   468  0A00  29F5               	goto	init_ram0
   469                           
   470                           	psect	clrtext
   471  09BD                     clear_ram0:	
   472                           ;	Called with FSR containing the base address, and
   473                           ;	W with the last address+1
   474                           
   475  09BD  0064               	clrwdt	;clear the watchdog before getting into this loop
   476  09BE                     clrloop0:	
   477  09BE  0180               	clrf	0	;clear RAM location pointed to by FSR
   478  09BF  0A84               	incf	4,f	;increment pointer
   479  09C0  0604               	xorwf	4,w	;XOR with final address
   480  09C1  1903               	btfsc	3,2	;have we reached the end yet?
   481  09C2  3400               	retlw	0	;all done for this memory range, return
   482  09C3  0604               	xorwf	4,w	;XOR again to restore value
   483  09C4  29BE               	goto	clrloop0	;do the next byte
   484                           
   485                           	psect	cstackBANK1
   486  00CD                     __pcstackBANK1:	
   487  00CD                     ADC_PF@ARRAY:	
   488                           
   489                           ; 1 bytes @ 0x0
   490  00CD                     	ds	1
   491  00CE                     _ADC_PF$960:	
   492                           
   493                           ; 3 bytes @ 0x1
   494  00CE                     	ds	3
   495  00D1                     ADC_PF@step:	
   496                           
   497                           ; 3 bytes @ 0x4
   498  00D1                     	ds	3
   499  00D4                     ADC_PF@temp:	
   500                           
   501                           ; 3 bytes @ 0x7
   502  00D4                     	ds	3
   503  00D7                     ADC_PF@angle:	
   504                           
   505                           ; 2 bytes @ 0xA
   506  00D7                     	ds	2
   507  00D9                     ADC_PF@i:	
   508                           
   509                           ; 1 bytes @ 0xC
   510  00D9                     	ds	1
   511  00DA                     ADC_PF@rad_angle:	
   512                           
   513                           ; 3 bytes @ 0xD
   514  00DA                     	ds	3
   515  00DD                     _Measure$304:	
   516                           
   517                           ; 4 bytes @ 0x10
   518  00DD                     	ds	4
   519                           
   520                           	psect	cstackCOMMON
   521  0070                     __pcstackCOMMON:	
   522  0070                     ?_Init:	
   523  0070                     ?_Button_Press:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_Measure:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_Send:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_UART_GetC:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ??_UART_GetC:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_UART_Init:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_Init_Setup:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_Toggle_Relay:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_ADC_Init:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_main:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_ISR:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ??_ISR:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_UART_PutC:	
   560                           ; 1 bytes @ 0x0
   561                           
   562                           
   563                           ; 1 bytes @ 0x0
   564  0070                     	ds	7
   565                           
   566                           	psect	cstackBANK0
   567  0020                     __pcstackBANK0:	
   568  0020                     ?___ftge:	
   569  0020                     ??_Button_Press:	
   570                           ; 1 bit 
   571                           
   572  0020                     ??_UART_Init:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0020                     ??_Init_Setup:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0020                     ??_Toggle_Relay:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0020                     ??_ADC_Init:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0020                     ??_UART_PutC:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0020                     ?_ADC_Read:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0020                     ?___wmul:	
   591                           ; 2 bytes @ 0x0
   592                           
   593  0020                     ?___lwdiv:	
   594                           ; 2 bytes @ 0x0
   595                           
   596  0020                     ?___ftpack:	
   597                           ; 2 bytes @ 0x0
   598                           
   599  0020                     ?___ftneg:	
   600                           ; 3 bytes @ 0x0
   601                           
   602  0020                     ?___lldiv:	
   603                           ; 3 bytes @ 0x0
   604                           
   605  0020                     UART_PutC@data:	
   606                           ; 4 bytes @ 0x0
   607                           
   608  0020                     ___wmul@multiplier:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0020                     ___lwdiv@divisor:	
   612                           ; 2 bytes @ 0x0
   613                           
   614  0020                     ___ftpack@arg:	
   615                           ; 2 bytes @ 0x0
   616                           
   617  0020                     ___ftge@ff1:	
   618                           ; 3 bytes @ 0x0
   619                           
   620  0020                     ___ftneg@f1:	
   621                           ; 3 bytes @ 0x0
   622                           
   623  0020                     ___lldiv@divisor:	
   624                           ; 3 bytes @ 0x0
   625                           
   626                           
   627                           ; 4 bytes @ 0x0
   628  0020                     	ds	1
   629  0021                     ?_UART_Write:	
   630  0021                     UART_Write@data:	
   631                           ; 1 bytes @ 0x1
   632                           
   633                           
   634                           ; 2 bytes @ 0x1
   635  0021                     	ds	1
   636  0022                     ??_ADC_Read:	
   637  0022                     Button_Press@input:	
   638                           ; 1 bytes @ 0x2
   639                           
   640  0022                     ___wmul@multiplicand:	
   641                           ; 1 bytes @ 0x2
   642                           
   643  0022                     ___lwdiv@dividend:	
   644                           ; 2 bytes @ 0x2
   645                           
   646                           
   647                           ; 2 bytes @ 0x2
   648  0022                     	ds	1
   649  0023                     ??_UART_Write:	
   650  0023                     ??___ftneg:	
   651                           ; 1 bytes @ 0x3
   652                           
   653  0023                     ___ftpack@exp:	
   654                           ; 1 bytes @ 0x3
   655                           
   656  0023                     ___ftge@ff2:	
   657                           ; 1 bytes @ 0x3
   658                           
   659                           
   660                           ; 3 bytes @ 0x3
   661  0023                     	ds	1
   662  0024                     ??___wmul:	
   663  0024                     ??___lwdiv:	
   664                           ; 1 bytes @ 0x4
   665                           
   666  0024                     ADC_Read@ANC:	
   667                           ; 1 bytes @ 0x4
   668                           
   669  0024                     UART_Write@i:	
   670                           ; 1 bytes @ 0x4
   671                           
   672  0024                     ___ftpack@sign:	
   673                           ; 1 bytes @ 0x4
   674                           
   675  0024                     ___wmul@product:	
   676                           ; 1 bytes @ 0x4
   677                           
   678  0024                     ___lldiv@dividend:	
   679                           ; 2 bytes @ 0x4
   680                           
   681                           
   682                           ; 4 bytes @ 0x4
   683  0024                     	ds	1
   684  0025                     ??_Init:	
   685  0025                     ??___ftpack:	
   686                           ; 1 bytes @ 0x5
   687                           
   688  0025                     ___lwdiv@quotient:	
   689                           ; 1 bytes @ 0x5
   690                           
   691                           
   692                           ; 2 bytes @ 0x5
   693  0025                     	ds	1
   694  0026                     ??___ftge:	
   695                           
   696                           ; 1 bytes @ 0x6
   697  0026                     	ds	1
   698  0027                     ___lwdiv@counter:	
   699                           
   700                           ; 1 bytes @ 0x7
   701  0027                     	ds	1
   702  0028                     ??___lldiv:	
   703  0028                     ?___lwmod:	
   704                           ; 1 bytes @ 0x8
   705                           
   706  0028                     ?___awtoft:	
   707                           ; 2 bytes @ 0x8
   708                           
   709  0028                     ?___ftadd:	
   710                           ; 3 bytes @ 0x8
   711                           
   712  0028                     ?___lwtoft:	
   713                           ; 3 bytes @ 0x8
   714                           
   715  0028                     ___awtoft@c:	
   716                           ; 3 bytes @ 0x8
   717                           
   718  0028                     ___lwmod@divisor:	
   719                           ; 2 bytes @ 0x8
   720                           
   721  0028                     ___lwtoft@c:	
   722                           ; 2 bytes @ 0x8
   723                           
   724  0028                     ___ftadd@f1:	
   725                           ; 2 bytes @ 0x8
   726                           
   727                           
   728                           ; 3 bytes @ 0x8
   729  0028                     	ds	1
   730  0029                     ___lldiv@quotient:	
   731                           
   732                           ; 4 bytes @ 0x9
   733  0029                     	ds	1
   734  002A                     ___lwmod@dividend:	
   735                           
   736                           ; 2 bytes @ 0xA
   737  002A                     	ds	1
   738  002B                     ??___awtoft:	
   739  002B                     ??___lwtoft:	
   740                           ; 1 bytes @ 0xB
   741                           
   742  002B                     ___ftadd@f2:	
   743                           ; 1 bytes @ 0xB
   744                           
   745                           
   746                           ; 3 bytes @ 0xB
   747  002B                     	ds	1
   748  002C                     ??___lwmod:	
   749                           
   750                           ; 1 bytes @ 0xC
   751  002C                     	ds	1
   752  002D                     ___awtoft@sign:	
   753  002D                     ___lldiv@counter:	
   754                           ; 1 bytes @ 0xD
   755                           
   756  002D                     ___lwmod@counter:	
   757                           ; 1 bytes @ 0xD
   758                           
   759                           
   760                           ; 1 bytes @ 0xD
   761  002D                     	ds	1
   762  002E                     ?_floatTostr:	
   763  002E                     ??___ftadd:	
